Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_STATE,Geo_COUNTY,Geo_TRACT,TotPop,MalePop,FemalePop,AvgHHSize,MedianHHIncome
36085000300,14000US36085000300,"Census Tract 3, Richmond County, New York","Census Tract 3, Richmond County, New York",ny,140,0,ACSSF,7237,36,85,300,1927,1014,913,1.82,72386
36085000600,14000US36085000600,"Census Tract 6, Richmond County, New York","Census Tract 6, Richmond County, New York",ny,140,0,ACSSF,7238,36,85,600,2217,1049,1168,1.93,32778
36085000700,14000US36085000700,"Census Tract 7, Richmond County, New York","Census Tract 7, Richmond County, New York",ny,140,0,ACSSF,7239,36,85,700,6051,2663,3388,2.52,40147
36085000800,14000US36085000800,"Census Tract 8, Richmond County, New York","Census Tract 8, Richmond County, New York",ny,140,0,ACSSF,7240,36,85,800,5843,2910,2933,2.87,80440
36085000900,14000US36085000900,"Census Tract 9, Richmond County, New York","Census Tract 9, Richmond County, New York",ny,140,0,ACSSF,7241,36,85,900,1757,871,886,2.72,55250
36085001100,14000US36085001100,"Census Tract 11, Richmond County, New York","Census Tract 11, Richmond County, New York",ny,140,0,ACSSF,7242,36,85,1100,3346,1493,1853,2.7,44343
36085001700,14000US36085001700,"Census Tract 17, Richmond County, New York","Census Tract 17, Richmond County, New York",ny,140,0,ACSSF,7243,36,85,1700,1452,769,683,2.43,41154
36085001800,14000US36085001800,"Census Tract 18, Richmond County, New York","Census Tract 18, Richmond County, New York",ny,140,0,ACSSF,7244,36,85,1800,572,329,243,2.83,83438
36085002001,14000US36085002001,"Census Tract 20.01, Richmond County, New York","Census Tract 20.01, Richmond County, New York",ny,140,0,ACSSF,7245,36,85,2001,2648,1285,1363,2.47,87768
36085002002,14000US36085002002,"Census Tract 20.02, Richmond County, New York","Census Tract 20.02, Richmond County, New York",ny,140,0,ACSSF,7246,36,85,2002,3467,1646,1821,2.62,95588
36085002100,14000US36085002100,"Census Tract 21, Richmond County, New York","Census Tract 21, Richmond County, New York",ny,140,0,ACSSF,7247,36,85,2100,4403,2180,2223,2.96,54081
36085002700,14000US36085002700,"Census Tract 27, Richmond County, New York","Census Tract 27, Richmond County, New York",ny,140,0,ACSSF,7248,36,85,2700,2376,1285,1091,3.31,25938
36085002900,14000US36085002900,"Census Tract 29, Richmond County, New York","Census Tract 29, Richmond County, New York",ny,140,0,ACSSF,7249,36,85,2900,4982,2304,2678,2.71,28793
36085003300,14000US36085003300,"Census Tract 33, Richmond County, New York","Census Tract 33, Richmond County, New York",ny,140,0,ACSSF,7250,36,85,3300,3571,1654,1917,2.58,77556
36085003600,14000US36085003600,"Census Tract 36, Richmond County, New York","Census Tract 36, Richmond County, New York",ny,140,0,ACSSF,7251,36,85,3600,2769,1467,1302,3.32,70573
36085003900,14000US36085003900,"Census Tract 39, Richmond County, New York","Census Tract 39, Richmond County, New York",ny,140,0,ACSSF,7252,36,85,3900,2431,1052,1379,2.16,69539
36085004000,14000US36085004000,"Census Tract 40, Richmond County, New York","Census Tract 40, Richmond County, New York",ny,140,0,ACSSF,7253,36,85,4000,12211,5728,6483,2.94,39222
36085004700,14000US36085004700,"Census Tract 47, Richmond County, New York","Census Tract 47, Richmond County, New York",ny,140,0,ACSSF,7254,36,85,4700,3127,1488,1639,2.41,69290
36085005000,14000US36085005000,"Census Tract 50, Richmond County, New York","Census Tract 50, Richmond County, New York",ny,140,0,ACSSF,7255,36,85,5000,4105,1984,2121,2.82,67361
36085005900,14000US36085005900,"Census Tract 59, Richmond County, New York","Census Tract 59, Richmond County, New York",ny,140,0,ACSSF,7256,36,85,5900,2986,1334,1652,2.61,81691
36085006400,14000US36085006400,"Census Tract 64, Richmond County, New York","Census Tract 64, Richmond County, New York",ny,140,0,ACSSF,7257,36,85,6400,3501,1326,2175,2.9,50750
36085006700,14000US36085006700,"Census Tract 67, Richmond County, New York","Census Tract 67, Richmond County, New York",ny,140,0,ACSSF,7258,36,85,6700,2650,1429,1221,2.52,103265
36085007000,14000US36085007000,"Census Tract 70, Richmond County, New York","Census Tract 70, Richmond County, New York",ny,140,0,ACSSF,7259,36,85,7000,8895,4267,4628,3.28,67163
36085007400,14000US36085007400,"Census Tract 74, Richmond County, New York","Census Tract 74, Richmond County, New York",ny,140,0,ACSSF,7260,36,85,7400,4583,2110,2473,2.92,77413
36085007500,14000US36085007500,"Census Tract 75, Richmond County, New York","Census Tract 75, Richmond County, New York",ny,140,0,ACSSF,7261,36,85,7500,4060,2297,1763,3.43,50688
36085007700,14000US36085007700,"Census Tract 77, Richmond County, New York","Census Tract 77, Richmond County, New York",ny,140,0,ACSSF,7262,36,85,7700,1370,618,752,3.11,42917
36085008100,14000US36085008100,"Census Tract 81, Richmond County, New York","Census Tract 81, Richmond County, New York",ny,140,0,ACSSF,7263,36,85,8100,4501,2242,2259,2.45,37176
36085009601,14000US36085009601,"Census Tract 96.01, Richmond County, New York","Census Tract 96.01, Richmond County, New York",ny,140,0,ACSSF,7264,36,85,9601,3984,1868,2116,2.42,66927
36085009602,14000US36085009602,"Census Tract 96.02, Richmond County, New York","Census Tract 96.02, Richmond County, New York",ny,140,0,ACSSF,7265,36,85,9602,3367,1661,1706,2.58,83308
36085009700,14000US36085009700,"Census Tract 97, Richmond County, New York","Census Tract 97, Richmond County, New York",ny,140,0,ACSSF,7266,36,85,9700,4526,2447,2079,2.92,70985
36085010500,14000US36085010500,"Census Tract 105, Richmond County, New York","Census Tract 105, Richmond County, New York",ny,140,0,ACSSF,7267,36,85,10500,4663,2236,2427,2.8,67865
36085011201,14000US36085011201,"Census Tract 112.01, Richmond County, New York","Census Tract 112.01, Richmond County, New York",ny,140,0,ACSSF,7268,36,85,11201,6007,2797,3210,2.96,66404
36085011202,14000US36085011202,"Census Tract 112.02, Richmond County, New York","Census Tract 112.02, Richmond County, New York",ny,140,0,ACSSF,7269,36,85,11202,5417,2771,2646,2.83,79525
36085011401,14000US36085011401,"Census Tract 114.01, Richmond County, New York","Census Tract 114.01, Richmond County, New York",ny,140,0,ACSSF,7270,36,85,11401,2848,1376,1472,2.23,29444
36085011402,14000US36085011402,"Census Tract 114.02, Richmond County, New York","Census Tract 114.02, Richmond County, New York",ny,140,0,ACSSF,7271,36,85,11402,3743,1716,2027,2.92,80957
36085012100,14000US36085012100,"Census Tract 121, Richmond County, New York","Census Tract 121, Richmond County, New York",ny,140,0,ACSSF,7272,36,85,12100,3228,1592,1636,2.68,103750
36085012200,14000US36085012200,"Census Tract 122, Richmond County, New York","Census Tract 122, Richmond County, New York",ny,140,0,ACSSF,7273,36,85,12200,3753,1888,1865,2.68,95556
36085012500,14000US36085012500,"Census Tract 125, Richmond County, New York","Census Tract 125, Richmond County, New York",ny,140,0,ACSSF,7274,36,85,12500,2871,1386,1485,3,78654
36085012804,14000US36085012804,"Census Tract 128.04, Richmond County, New York","Census Tract 128.04, Richmond County, New York",ny,140,0,ACSSF,7275,36,85,12804,4133,1969,2164,2.71,74333
36085012805,14000US36085012805,"Census Tract 128.05, Richmond County, New York","Census Tract 128.05, Richmond County, New York",ny,140,0,ACSSF,7276,36,85,12805,2570,1230,1340,2.93,73636
36085012806,14000US36085012806,"Census Tract 128.06, Richmond County, New York","Census Tract 128.06, Richmond County, New York",ny,140,0,ACSSF,7277,36,85,12806,5658,2509,3149,2.52,56711
36085013201,14000US36085013201,"Census Tract 132.01, Richmond County, New York","Census Tract 132.01, Richmond County, New York",ny,140,0,ACSSF,7278,36,85,13201,1559,713,846,2.74,105294
36085013203,14000US36085013203,"Census Tract 132.03, Richmond County, New York","Census Tract 132.03, Richmond County, New York",ny,140,0,ACSSF,7279,36,85,13203,5744,2894,2850,2.91,80500
36085013204,14000US36085013204,"Census Tract 132.04, Richmond County, New York","Census Tract 132.04, Richmond County, New York",ny,140,0,ACSSF,7280,36,85,13204,4682,2099,2583,2.54,83262
36085013301,14000US36085013301,"Census Tract 133.01, Richmond County, New York","Census Tract 133.01, Richmond County, New York",ny,140,0,ACSSF,7281,36,85,13301,1380,475,905,2.35,13485
36085013302,14000US36085013302,"Census Tract 133.02, Richmond County, New York","Census Tract 133.02, Richmond County, New York",ny,140,0,ACSSF,7282,36,85,13302,2835,1369,1466,3.19,39965
36085013400,14000US36085013400,"Census Tract 134, Richmond County, New York","Census Tract 134, Richmond County, New York",ny,140,0,ACSSF,7283,36,85,13400,4087,1906,2181,2.72,83201
36085013800,14000US36085013800,"Census Tract 138, Richmond County, New York","Census Tract 138, Richmond County, New York",ny,140,0,ACSSF,7284,36,85,13800,6442,3041,3401,2.68,96042
36085014100,14000US36085014100,"Census Tract 141, Richmond County, New York","Census Tract 141, Richmond County, New York",ny,140,0,ACSSF,7285,36,85,14100,2329,1139,1190,2.78,65227
36085014604,14000US36085014604,"Census Tract 146.04, Richmond County, New York","Census Tract 146.04, Richmond County, New York",ny,140,0,ACSSF,7286,36,85,14604,6988,3093,3895,2.7,77843
36085014605,14000US36085014605,"Census Tract 146.05, Richmond County, New York","Census Tract 146.05, Richmond County, New York",ny,140,0,ACSSF,7287,36,85,14605,3680,1807,1873,2.75,107589
36085014606,14000US36085014606,"Census Tract 146.06, Richmond County, New York","Census Tract 146.06, Richmond County, New York",ny,140,0,ACSSF,7288,36,85,14606,6687,3148,3539,2.88,103060
36085014607,14000US36085014607,"Census Tract 146.07, Richmond County, New York","Census Tract 146.07, Richmond County, New York",ny,140,0,ACSSF,7289,36,85,14607,4539,2207,2332,2.67,74630
36085014608,14000US36085014608,"Census Tract 146.08, Richmond County, New York","Census Tract 146.08, Richmond County, New York",ny,140,0,ACSSF,7290,36,85,14608,3617,1766,1851,3.18,96616
36085014700,14000US36085014700,"Census Tract 147, Richmond County, New York","Census Tract 147, Richmond County, New York",ny,140,0,ACSSF,7291,36,85,14700,3411,1719,1692,2.56,87174
36085015100,14000US36085015100,"Census Tract 151, Richmond County, New York","Census Tract 151, Richmond County, New York",ny,140,0,ACSSF,7292,36,85,15100,5412,2490,2922,2.82,111595
36085015400,14000US36085015400,"Census Tract 154, Richmond County, New York","Census Tract 154, Richmond County, New York",ny,140,0,ACSSF,7293,36,85,15400,0,0,0,,
36085015601,14000US36085015601,"Census Tract 156.01, Richmond County, New York","Census Tract 156.01, Richmond County, New York",ny,140,0,ACSSF,7294,36,85,15601,6470,3115,3355,2.66,104760
36085015602,14000US36085015602,"Census Tract 156.02, Richmond County, New York","Census Tract 156.02, Richmond County, New York",ny,140,0,ACSSF,7295,36,85,15602,3378,1584,1794,2.96,100150
36085015603,14000US36085015603,"Census Tract 156.03, Richmond County, New York","Census Tract 156.03, Richmond County, New York",ny,140,0,ACSSF,7296,36,85,15603,4996,2367,2629,2.85,89212
36085016901,14000US36085016901,"Census Tract 169.01, Richmond County, New York","Census Tract 169.01, Richmond County, New York",ny,140,0,ACSSF,7297,36,85,16901,3199,1641,1558,2.86,71331
36085017005,14000US36085017005,"Census Tract 170.05, Richmond County, New York","Census Tract 170.05, Richmond County, New York",ny,140,0,ACSSF,7298,36,85,17005,5082,2363,2719,2.97,101489
36085017007,14000US36085017007,"Census Tract 170.07, Richmond County, New York","Census Tract 170.07, Richmond County, New York",ny,140,0,ACSSF,7299,36,85,17007,5564,2986,2578,3.12,84091
36085017008,14000US36085017008,"Census Tract 170.08, Richmond County, New York","Census Tract 170.08, Richmond County, New York",ny,140,0,ACSSF,7300,36,85,17008,7720,3631,4089,3.03,78750
36085017009,14000US36085017009,"Census Tract 170.09, Richmond County, New York","Census Tract 170.09, Richmond County, New York",ny,140,0,ACSSF,7301,36,85,17009,4525,2445,2080,2.85,104393
36085017010,14000US36085017010,"Census Tract 170.10, Richmond County, New York","Census Tract 170.10, Richmond County, New York",ny,140,0,ACSSF,7302,36,85,17010,8886,4215,4671,2.83,78736
36085017011,14000US36085017011,"Census Tract 170.11, Richmond County, New York","Census Tract 170.11, Richmond County, New York",ny,140,0,ACSSF,7303,36,85,17011,4547,1932,2615,2.62,87301
36085017012,14000US36085017012,"Census Tract 170.12, Richmond County, New York","Census Tract 170.12, Richmond County, New York",ny,140,0,ACSSF,7304,36,85,17012,4526,2130,2396,2.7,91131
36085017300,14000US36085017300,"Census Tract 173, Richmond County, New York","Census Tract 173, Richmond County, New York",ny,140,0,ACSSF,7305,36,85,17300,2599,1109,1490,2.63,33947
36085017600,14000US36085017600,"Census Tract 176, Richmond County, New York","Census Tract 176, Richmond County, New York",ny,140,0,ACSSF,7306,36,85,17600,4729,2328,2401,2.92,111339
36085017700,14000US36085017700,"Census Tract 177, Richmond County, New York","Census Tract 177, Richmond County, New York",ny,140,0,ACSSF,7307,36,85,17700,6293,3102,3191,2.81,102292
36085018100,14000US36085018100,"Census Tract 181, Richmond County, New York","Census Tract 181, Richmond County, New York",ny,140,0,ACSSF,7308,36,85,18100,3038,1347,1691,2.57,118000
36085018701,14000US36085018701,"Census Tract 187.01, Richmond County, New York","Census Tract 187.01, Richmond County, New York",ny,140,0,ACSSF,7309,36,85,18701,1898,932,966,2.86,97228
36085018702,14000US36085018702,"Census Tract 187.02, Richmond County, New York","Census Tract 187.02, Richmond County, New York",ny,140,0,ACSSF,7310,36,85,18702,7877,3608,4269,3.06,103802
36085018901,14000US36085018901,"Census Tract 189.01, Richmond County, New York","Census Tract 189.01, Richmond County, New York",ny,140,0,ACSSF,7311,36,85,18901,4931,2508,2423,2.51,58902
36085018902,14000US36085018902,"Census Tract 189.02, Richmond County, New York","Census Tract 189.02, Richmond County, New York",ny,140,0,ACSSF,7312,36,85,18902,5513,2858,2655,3.13,83767
36085019700,14000US36085019700,"Census Tract 197, Richmond County, New York","Census Tract 197, Richmond County, New York",ny,140,0,ACSSF,7313,36,85,19700,1805,909,896,2.61,97083
36085019800,14000US36085019800,"Census Tract 198, Richmond County, New York","Census Tract 198, Richmond County, New York",ny,140,0,ACSSF,7314,36,85,19800,6552,3463,3089,2.89,106000
36085020100,14000US36085020100,"Census Tract 201, Richmond County, New York","Census Tract 201, Richmond County, New York",ny,140,0,ACSSF,7315,36,85,20100,3579,1857,1722,2.75,81771
36085020700,14000US36085020700,"Census Tract 207, Richmond County, New York","Census Tract 207, Richmond County, New York",ny,140,0,ACSSF,7316,36,85,20700,5372,2769,2603,2.98,31250
36085020801,14000US36085020801,"Census Tract 208.01, Richmond County, New York","Census Tract 208.01, Richmond County, New York",ny,140,0,ACSSF,7317,36,85,20801,9382,4788,4594,2.89,84931
36085020803,14000US36085020803,"Census Tract 208.03, Richmond County, New York","Census Tract 208.03, Richmond County, New York",ny,140,0,ACSSF,7318,36,85,20803,6927,3577,3350,2.95,112473
36085020804,14000US36085020804,"Census Tract 208.04, Richmond County, New York","Census Tract 208.04, Richmond County, New York",ny,140,0,ACSSF,7319,36,85,20804,5835,2879,2956,2.92,94583
36085021300,14000US36085021300,"Census Tract 213, Richmond County, New York","Census Tract 213, Richmond County, New York",ny,140,0,ACSSF,7320,36,85,21300,5119,2644,2475,3.23,61726
36085022300,14000US36085022300,"Census Tract 223, Richmond County, New York","Census Tract 223, Richmond County, New York",ny,140,0,ACSSF,7321,36,85,22300,2684,1161,1523,3.1,62054
36085022600,14000US36085022600,"Census Tract 226, Richmond County, New York","Census Tract 226, Richmond County, New York",ny,140,0,ACSSF,7322,36,85,22600,8080,3941,4139,2.88,105475
36085022800,14000US36085022800,"Census Tract 228, Richmond County, New York","Census Tract 228, Richmond County, New York",ny,140,0,ACSSF,7323,36,85,22800,27,0,27,1.93,
36085023100,14000US36085023100,"Census Tract 231, Richmond County, New York","Census Tract 231, Richmond County, New York",ny,140,0,ACSSF,7324,36,85,23100,4590,2323,2267,3.33,67419
36085023900,14000US36085023900,"Census Tract 239, Richmond County, New York","Census Tract 239, Richmond County, New York",ny,140,0,ACSSF,7325,36,85,23900,3630,1849,1781,3.58,65345
36085024401,14000US36085024401,"Census Tract 244.01, Richmond County, New York","Census Tract 244.01, Richmond County, New York",ny,140,0,ACSSF,7326,36,85,24401,6622,3126,3496,3.11,78889
36085024402,14000US36085024402,"Census Tract 244.02, Richmond County, New York","Census Tract 244.02, Richmond County, New York",ny,140,0,ACSSF,7327,36,85,24402,4630,2324,2306,2.86,91094
36085024700,14000US36085024700,"Census Tract 247, Richmond County, New York","Census Tract 247, Richmond County, New York",ny,140,0,ACSSF,7328,36,85,24700,2755,1415,1340,2.71,56875
36085024800,14000US36085024800,"Census Tract 248, Richmond County, New York","Census Tract 248, Richmond County, New York",ny,140,0,ACSSF,7329,36,85,24800,4954,2506,2448,3.01,79583
36085025100,14000US36085025100,"Census Tract 251, Richmond County, New York","Census Tract 251, Richmond County, New York",ny,140,0,ACSSF,7330,36,85,25100,6220,3105,3115,2.92,100152
36085027301,14000US36085027301,"Census Tract 273.01, Richmond County, New York","Census Tract 273.01, Richmond County, New York",ny,140,0,ACSSF,7331,36,85,27301,3835,1836,1999,2.54,71150
36085027302,14000US36085027302,"Census Tract 273.02, Richmond County, New York","Census Tract 273.02, Richmond County, New York",ny,140,0,ACSSF,7332,36,85,27302,3385,1636,1749,2.75,74948
36085027702,14000US36085027702,"Census Tract 277.02, Richmond County, New York","Census Tract 277.02, Richmond County, New York",ny,140,0,ACSSF,7333,36,85,27702,6855,3138,3717,2.29,63362
36085027704,14000US36085027704,"Census Tract 277.04, Richmond County, New York","Census Tract 277.04, Richmond County, New York",ny,140,0,ACSSF,7334,36,85,27704,4568,2248,2320,2.97,101221
36085027705,14000US36085027705,"Census Tract 277.05, Richmond County, New York","Census Tract 277.05, Richmond County, New York",ny,140,0,ACSSF,7335,36,85,27705,5754,2709,3045,2.97,78158
36085027706,14000US36085027706,"Census Tract 277.06, Richmond County, New York","Census Tract 277.06, Richmond County, New York",ny,140,0,ACSSF,7336,36,85,27706,3658,1853,1805,3.15,80286
36085027900,14000US36085027900,"Census Tract 279, Richmond County, New York","Census Tract 279, Richmond County, New York",ny,140,0,ACSSF,7337,36,85,27900,2144,1001,1143,2.79,103182
36085029102,14000US36085029102,"Census Tract 291.02, Richmond County, New York","Census Tract 291.02, Richmond County, New York",ny,140,0,ACSSF,7338,36,85,29102,3012,1464,1548,2.95,75889
36085029103,14000US36085029103,"Census Tract 291.03, Richmond County, New York","Census Tract 291.03, Richmond County, New York",ny,140,0,ACSSF,7339,36,85,29103,8151,4116,4035,3.16,81726
36085029104,14000US36085029104,"Census Tract 291.04, Richmond County, New York","Census Tract 291.04, Richmond County, New York",ny,140,0,ACSSF,7340,36,85,29104,7715,3583,4132,3.22,89894
36085030301,14000US36085030301,"Census Tract 303.01, Richmond County, New York","Census Tract 303.01, Richmond County, New York",ny,140,0,ACSSF,7341,36,85,30301,4803,2292,2511,2.67,67885
36085030302,14000US36085030302,"Census Tract 303.02, Richmond County, New York","Census Tract 303.02, Richmond County, New York",ny,140,0,ACSSF,7342,36,85,30302,6560,3459,3101,3.3,76417
36085031901,14000US36085031901,"Census Tract 319.01, Richmond County, New York","Census Tract 319.01, Richmond County, New York",ny,140,0,ACSSF,7343,36,85,31901,2737,1060,1677,2.59,9053
36085031902,14000US36085031902,"Census Tract 319.02, Richmond County, New York","Census Tract 319.02, Richmond County, New York",ny,140,0,ACSSF,7344,36,85,31902,5140,2409,2731,2.99,36932
36085032300,14000US36085032300,"Census Tract 323, Richmond County, New York","Census Tract 323, Richmond County, New York",ny,140,0,ACSSF,7345,36,85,32300,1136,578,558,2.56,69239
36085990100,14000US36085990100,"Census Tract 9901, Richmond County, New York","Census Tract 9901, Richmond County, New York",ny,140,0,ACSSF,7346,36,85,990100,0,0,0,,